,No_tips,Crown_treePL,Stem_treePL,Crown_BEAST,Stem_BEAST,Crown_minHPD,Crown_maxHPD,Stem_minHPD,Stem_maxHPD,Order,Family,Subfamily
Dasypogonaceae,2,37.14697,136.5572,34.33976,118.31816,10.87987,61.4398,105.24334,129.41302,Arecales,Dasypogonaceae,NA
Datiscaceae,2,41.37614,120.10412,19.92419,69.58491,5.03107,37.73142,49.58554,92.81378,Cucurbitales,Datiscaceae,NA
Degeneriaceae,2,13.41806,111.92035,5.15391,85.62719,0.51554,12.36274,39.84631,116.32505,Magnoliales,Degeneriaceae,NA
Diapensiaceae,2,102.39242,116.64616,45.6425,69.60326,23.05455,65.8114,49.14405,90.61544,Ericales,Diapensiaceae,NA
Dichapetalaceae,2,23.48433,88.52653,25.45967,69.85536,8.44671,46.80587,48.92342,90.36545,Malpighiales,Dichapetalaceae,NA
Didiereaceae,2,59.97384,66.47019,30.13678,40.16293,12.75254,48.23913,22.51541,55.57046,Caryophyllales,Didiereaceae,NA
Dilleniaceae,4,51.33381,150.80508,67.24837,142.46111,47.86187,88.47809,140.33285,144.28935,Dilleniales,Dilleniaceae,NA
Dioncophyllaceae,2,13.71696,60.4905,11.93732,39.41441,2.54184,24.05898,18.78985,60.12455,Caryophyllales,Dioncophyllaceae,NA
Dioscoreaceae,3,NA,NA,NA,NA,NA,NA,NA,NA,Dioscoreales,Dioscoreaceae,NA
Dipentodontaceae,2,88.81427,99.52449,53.65241,70.3153,20.7873,85.14429,49.72218,99.89711,Huerteales,Dipentodontaceae,NA
Dipterocarpaceae,2,57.05719,77.18692,60.80653,71.31701,56.00019,69.62563,60.89419,85.21442,Malvales,Dipterocarpaceae,NA
Dirachmaceae,1,NA,108.31193,NA,88.79145,NA,NA,65.14901,107.74344,Rosales,Dirachmaceae,NA
Doryanthaceae,2,19.56515,122.38773,7.7927,99.58002,1.98358,16.99434,85.40547,113.28611,Asparagales,Doryanthaceae,NA
Droseraceae,2,55.30292,113.93762,59.42075,101.4597,28.99077,101.55071,76.57834,120.93007,Caryophyllales,Droseraceae,NA
Drosophyllaceae,1,NA,85.39179,NA,64.7583,NA,NA,43.02516,87.11656,Caryophyllales,Drosophyllaceae,NA
Ebenaceae,3,72.38007,135.95484,55.12659,110.02382,33.91471,82.11723,95.39692,120.57393,Ericales,Ebenaceae,NA
Ecdeiocoleaceae,1,NA,94.52107,NA,88.80622,NA,NA,82.60187,95.85851,Poales,Ecdeiocoleaceae,NA
Ehretiaceae,2,63.60544,83.03978,52.46986,59.8446,47.80062,61.42196,50.01482,70.37037,Boraginales,Ehretiaceae,NA
Elaeagnaceae,2,33.19668,108.31193,31.58572,88.79145,9.4433,53.93714,65.14901,107.74344,Rosales,Elaeagnaceae,NA
Elaeocarpaceae,2,75.64909,95.6255,71.61221,85.43283,61.60083,84.28742,72.15089,100.80491,Oxalidales,Elaeocarpaceae,NA
Elatinaceae,2,75.83432,120.3226,45.75145,86.99425,17.13818,69.56038,65.0047,107.02253,Malpighiales,Elatinaceae,NA
Emblingiaceae,1,NA,118.32936,NA,94.66449,NA,NA,82.90754,105.35861,Brassicales,Emblingiaceae,NA
Ericaceae,17,116.56844,120.62281,93.49782,96.92382,86.71692,100.85986,90.27957,103.55207,Ericales,Ericaceae,NA
Eriocaulaceae,2,61.43711,128.86569,64.82821,111.20963,42.47762,90.07905,105.77764,116.68125,Poales,Eriocaulaceae,NA
Erythropalaceae,2,130.69145,147.95036,93.643,129.33955,45.94734,131.50767,121.33608,136.7214,Santalales,Erythropalaceae,NA
Erythroxylaceae,2,65.32959,109.55962,47.9458,82.47376,25.44314,74.93839,64.68221,102.79712,Malpighiales,Erythroxylaceae,NA
Escalloniaceae,2,124.07821,135.95908,83.26349,106.08682,50.53499,104.14349,95.43054,115.86271,Escalloniales,Escalloniaceae,NA
Eucommiaceae,1,NA,107.29562,NA,74.51969,NA,NA,47.80875,103.26079,Garryales,Eucommiaceae,NA
Euphorbiaceae,13,98.13228,112.29772,63.58991,75.02134,52.52663,75.84257,60.7869,88.36899,Malpighiales,Euphorbiaceae,NA
Euphroniaceae,1,NA,83.20599,NA,70.95698,NA,NA,59.29015,85.63904,Malpighiales,Euphroniaceae,NA
Eupomatiaceae,2,30.61345,110.22368,20.0371,93.43258,1.62144,45.75194,74.44469,114.36978,Magnoliales,Eupomatiaceae,NA
Eupteleaceae,2,18.57815,142.19975,8.38288,132.14821,1.06974,18.74399,118.89747,143.61586,Ranunculales,Eupteleaceae,NA
Fabaceae,12,100.18851,115.15085,90.32526,101.1385,79.41219,100.41278,90.2774,113.44372,Fabales,Fabaceae,NA
Fagaceae,2,85.76523,113.10317,65.05206,105.50194,37.90072,95.70341,96.02946,113.03761,Fagales,Fagaceae,NA
Flagellariaceae,2,47.69312,117.0611,38.75565,99.82062,9.03813,71.78061,93.70121,105.49913,Poales,Flagellariaceae,NA
Fouquieriaceae,2,23.26475,127.18951,9.17863,99.88811,1.47714,22.07224,71.12514,118.10279,Ericales,Fouquieriaceae,NA
Francoaceae,2,117.98817,140.72287,74.14278,114.03406,41.26532,111.54855,93.27528,131.15379,Geraniales,Francoaceae,NA
Frankeniaceae,2,9.62571,67.14027,16.96572,69.35896,4.1554,34.74528,42.53068,97.51116,Caryophyllales,Frankeniaceae,NA
Garryaceae,2,34.73996,107.29562,26.57133,74.51969,11.6311,57.74556,47.80875,103.26079,Garryales,Garryaceae,NA
Geissolomataceae,1,NA,104.13733,NA,52.46562,NA,NA,17.23047,80.86818,Crossosomatales,Geissolomataceae,NA
Gelsemiaceae,2,70.22248,111.57096,45.4869,87.13512,18.65286,74.95082,73.0639,99.89047,Gentianales,Gelsemiaceae,NA
Gentianaceae,7,89.00418,111.61215,67.31315,87.11368,49.11835,84.22891,71.86999,100.45725,Gentianales,Gentianaceae,NA
Geraniaceae,2,83.27253,140.72287,69.79999,114.03406,20.44997,103.59571,93.27528,131.15379,Geraniales,Geraniaceae,NA
Gerrardinaceae,1,NA,116.17067,NA,72.29922,NA,NA,38.31973,103.37666,Huerteales,Gerrardinaceae,NA
Gesneriaceae,5,104.18265,114.74605,65.23989,76.788,51.37362,80.47948,61.89187,88.89162,Lamiales,Gesneriaceae,NA
Ginkgoaceae,1,NA,271.92795,NA,129.6797,NA,NA,83.73314,179.07206,Ginkgoales,Ginkgoaceae,NA
Gisekiaceae,2,1.97559,83.56031,6.05661,80.5675,0.49123,15.96503,75.43123,85.84129,Caryophyllales,Gisekiaceae,NA
Gnetaceae,1,NA,198.1353,NA,142.53413,NA,NA,94.60199,184.57118,Gnetales,Gnetaceae,NA
Gomortegaceae,1,NA,108.81891,NA,74.62193,NA,NA,43.9017,105.56446,Laurales,Gomortegaceae,NA
Goodeniaceae,2,75.61296,87.38745,62.64973,80.71362,38.80136,80.69589,73.76983,88.31579,Asterales,Goodeniaceae,NA
Goupiaceae,1,NA,131.28501,NA,86.21879,NA,NA,59.17184,103.67834,Malpighiales,Goupiaceae,NA
Griseliniaceae,2,68.6821,104.25185,33.45399,85.827,6.16424,75.14828,76.07818,97.57391,Apiales,Griseliniaceae,NA
Grossulariaceae,2,18.86924,123.41951,15.27823,75.44288,3.25959,32.25652,50.22277,101.13279,Saxifragales,Grossulariaceae,NA
Grubbiaceae,2,32.7322,94.32897,21.25586,64.30629,6.49656,41.84942,31.2016,93.33592,Cornales,Grubbiaceae,NA
Guamatelaceae,1,NA,86.34927,NA,56.38567,NA,NA,31.27481,77.65081,Crossosomatales,Guamatelaceae,NA
Gunneraceae,2,51.88617,133.67722,36.49171,103.02551,7.94653,63.98,65.22446,140.69372,Gunnerales,Gunneraceae,NA
Gyrostemonaceae,2,9.6388,74.35011,12.10186,44.84874,4.14149,22.81053,31.34731,58.99981,Brassicales,Gyrostemonaceae,NA
Haemodoraceae,2,91.69557,105.8132,55.33163,78.03661,27.28674,81.99834,49.29216,101.04891,Commelinales,Haemodoraceae,NA
Halophytaceae,1,NA,66.47019,NA,40.16293,NA,NA,22.51541,55.57046,Caryophyllales,Halophytaceae,NA
Haloragaceae,2,30.00162,72.20801,32.30733,75.29768,11.80601,59.39374,72.10002,81.26883,Saxifragales,Haloragaceae,NA
Hamamelidaceae,2,117.91603,129.96524,94.09246,100.86846,83.61999,108.59374,85.2018,116.7511,Saxifragales,Hamamelidaceae,NA
Hanguanaceae,2,35.97484,111.42315,32.91426,89.80111,11.99197,59.69767,71.68709,104.82656,Commelinales,Hanguanaceae,NA
Heliconiaceae,2,30.69648,89.68926,14.21744,80.83486,3.08698,34.63736,59.17398,99.69865,Zingiberales,Heliconiaceae,NA
Heliotropiaceae,2,58.42084,86.47474,34.97335,63.69153,12.90153,57.43686,52.95279,74.84648,Boraginales,Heliotropiaceae,NA
Helwingiaceae,2,12.12819,85.10816,9.65167,60.79841,1.58801,20.2499,33.46306,88.09346,Aquifoliales,Helwingiaceae,NA
Hernandiaceae,2,89.78396,117.85915,72.2057,104.13399,44.3041,103.68547,86.46369,118.40308,Laurales,Hernandiaceae,NA
Himantandraceae,1,NA,111.92035,NA,85.62719,NA,NA,39.84631,116.32505,Magnoliales,Himantandraceae,NA
Hoplestigmataceae,1,NA,68.84978,NA,38.92196,NA,NA,17.66625,55.80948,Boraginales,Hoplestigmataceae,NA
Huaceae,2,27.46202,143.78299,26.0759,122.2195,7.27294,52.3013,112.46732,130.66603,Oxalidales,Huaceae,NA
Humiriaceae,2,60.4365,136.42252,50.47424,98.55419,33.90194,89.20953,84.50033,111.76444,Malpighiales,Humiriaceae,NA
Hydatellaceae,2,31.31072,135.55622,45.32918,135.41628,25.83421,70.92039,124.38824,144.96117,Nymphaeales,Hydatellaceae,NA
Hydrangeaceae,2,92.80218,110.72466,62.84186,75.26194,56.00029,74.33275,59.84874,92.14109,Cornales,Hydrangeaceae,NA
Hydrocharitaceae,2,63.23182,94.30974,66.29485,91.10774,55.90756,83.31301,72.09322,108.50126,Alismatales,Hydrocharitaceae,NA
Hydroleaceae,2,8.84113,111.55066,12.66532,76.03623,2.64135,28.93688,46.47235,95.70682,Solanales,Hydroleaceae,NA
Hydrophyllaceae,2,63.08475,92.82937,34.72659,72.22075,7.81072,56.91067,56.58968,87.48226,Boraginales,Hydrophyllaceae,NA
Hydrostachyaceae,2,29.96643,120.12136,26.7762,86.21011,12.48553,43.24572,68.5729,108.19939,Cornales,Hydrostachyaceae,NA
Hypericaceae,2,64.42932,94.69966,39.56943,66.42017,21.46296,56.47301,43.91923,86.78324,Malpighiales,Hypericaceae,NA
Hypoxidaceae,2,27.02165,86.49004,21.70809,48.71121,7.0826,37.37388,26.71543,70.89409,Asparagales,Hypoxidaceae,NA
Icacinaceae,2,134.78405,142.25145,102.2708,116.586,69.4989,123.44486,99.49503,127.33491,Icacinales,Icacinaceae,NA
Iridaceae,11,87.90751,115.65879,74.9067,91.31635,59.05507,93.64881,78.33913,105.76939,Asparagales,Iridaceae,NA
Irvingiaceae,2,36.64888,134.36851,32.95695,94.10501,4.06515,60.60438,73.4281,114.60732,Malpighiales,Irvingiaceae,NA
Iteaceae,2,108.59379,132.16821,68.39639,90.08367,48.00027,89.28664,69.61626,111.08337,Saxifragales,Iteaceae,NA
Ixioliriaceae,2,10.1791,114.73333,14.32949,87.72348,2.9874,29.00909,64.32794,112.21972,Asparagales,Ixioliriaceae,NA
Ixonanthaceae,2,35.89361,134.9146,34.40013,96.30339,10.02368,65.96745,69.11526,114.87384,Malpighiales,Ixonanthaceae,NA
Joinvilleaceae,2,10.15762,97.89652,6.01357,92.64182,1.0077,13.61518,86.70793,100.44356,Poales,Joinvilleaceae,NA
Juglandaceae,2,64.4,94.29263,70.96096,88.50092,64.40052,81.35347,75.06829,99.85356,Fagales,Juglandaceae,NA
Juncaceae,2,61.09949,85.98717,52.95365,81.29793,30.30398,74.66548,68.53708,95.92321,Poales,Juncaceae,NA
Juncaginaceae,2,82.46757,90.9146,72.49624,95.84804,41.36743,97.95422,83.21602,107.99256,Alismatales,Juncaginaceae,NA
Kewaceae,2,6.65663,92.37376,11.52726,88.9634,1.26559,26.57743,82.68689,96.17758,Caryophyllales,Kewaceae,NA
Kirkiaceae,2,1.52008,99.5097,3.01532,92.86492,0.11165,8.66845,78.8005,107.19083,Sapindales,Kirkiaceae,NA
Koeberliniaceae,1,NA,97.54698,NA,63.44352,NA,NA,46.23516,79.21392,Brassicales,Koeberliniaceae,NA
Krameriaceae,1,NA,105.94573,NA,82.39004,NA,NA,51.05876,111.98893,Zygophyllales,Krameriaceae,NA
Lacistemataceae,2,19.1804,120.38695,15.51225,87.46668,3.34686,33.35421,73.44487,101.19673,Malpighiales,Lacistemataceae,NA
Lamiaceae,21,95.1499,114.51543,58.01499,67.6932,48.13211,65.62152,60.87055,74.6078,Lamiales,Lamiaceae,NA
Lanariaceae,1,NA,86.49004,NA,48.71121,NA,NA,26.71543,70.89409,Asparagales,Lanariaceae,NA
Lardizabalaceae,2,87.45825,128.45607,66.60884,108.34064,41.2004,97.42957,88.2788,129.20666,Ranunculales,Lardizabalaceae,NA
Lauraceae,11,114.96813,120.99095,79.32095,111.90204,52.42505,107.99479,107.70014,118.0698,Laurales,Lauraceae,NA
Lecythidaceae,2,93.57934,135.95484,60.94975,110.02382,26.46745,96.8481,95.39692,120.57393,Ericales,Lecythidaceae,NA
Lentibulariaceae,2,88.44875,114.90027,43.49565,65.87518,27.27604,58.14764,55.0794,76.22514,Lamiales,Lentibulariaceae,NA
Lepidobotryaceae,2,22.10202,117.49609,22.21225,101.57847,4.91749,47.35525,78.23738,119.64679,Celastrales,Lepidobotryaceae,NA
Liliaceae,2,79.30825,100.44263,54.11492,76.49776,30.64686,83.29834,54.04261,95.05513,Liliales,Liliaceae,NA
Limeaceae,2,39.84657,99.95275,33.99163,89.28113,9.05393,64.20565,77.16024,100.53702,Caryophyllales,Limeaceae,NA
Limnanthaceae,2,23.57543,114.49416,27.47093,88.8903,8.56767,51.66668,77.76092,99.83308,Brassicales,Limnanthaceae,NA
Linaceae,2,61.75677,131.77927,33.40027,90.94186,8.83043,63.71121,66.5778,110.1604,Malpighiales,Linaceae,NA
Linderniaceae,2,104.40169,118.27979,57.69679,76.75114,34.22959,76.97654,68.75623,85.70534,Lamiales,Linderniaceae,NA
Loasaceae,2,77.4631,110.72466,38.72046,75.26194,10.27631,59.42813,59.84874,92.14109,Cornales,Loasaceae,NA
Loganiaceae,2,93.7642,111.61215,61.72985,87.11368,35.50147,84.7759,71.86999,100.45725,Gentianales,Loganiaceae,NA
Lophiocarpaceae,2,69.62803,93.7407,56.12507,90.88374,23.36423,87.08197,84.07726,97.87537,Caryophyllales,Lophiocarpaceae,NA
Lophopyxidaceae,1,NA,104.62213,NA,64.94479,NA,NA,24.35538,95.24652,Malpighiales,Lophopyxidaceae,NA
Loranthaceae,2,48.60808,138.12817,41.34965,96.11284,18.00497,71.09942,82.21904,109.89822,Santalales,Loranthaceae,NA
Lowiaceae,2,7.89634,78.1338,9.73859,58.72246,1.30662,23.05748,30.92824,83.78923,Zingiberales,Lowiaceae,NA
Lythraceae,2,72.1,98.08006,79.59384,95.68986,72.1017,90.4533,82.64253,108.84827,Myrtales,Lythraceae,NA
Macarthuriaceae,2,3.8839,102.90384,5.25383,92.60386,0.28662,14.823,62.30603,112.07423,Caryophyllales,Macarthuriaceae,NA
Magnoliaceae,2,79.83829,120.6226,35.21111,111.79176,6.78192,67.77673,98.86544,123.0284,Magnoliales,Magnoliaceae,NA
Malpighiaceae,3,55.90861,120.3226,52.79214,86.99425,35.96897,72.6635,65.0047,107.02253,Malpighiales,Malpighiaceae,NA
Malvaceae,17,84.77011,128.24917,74.68613,92.21615,66.75218,83.27592,81.72259,104.34997,Malvales,Malvaceae,NA
Marantaceae,2,49.90064,76.85153,33.42453,62.0529,6.80252,54.78352,42.15137,85.59932,Zingiberales,Marantaceae,NA
Marcgraviaceae,2,47.5867,73.67075,32.16027,61.64354,10.72844,58.28955,35.4297,103.31441,Ericales,Marcgraviaceae,NA
Martyniaceae,2,46.39832,109.79197,22.49442,59.28331,2.8836,44.16463,46.86273,70.55237,Lamiales,Martyniaceae,NA
Maundiaceae,1,NA,83.72541,NA,86.86971,NA,NA,76.57884,99.58094,Alismatales,Maundiaceae,NA
Mayacaceae,2,14.4656,129.96,19.54626,113.80776,6.12943,39.43907,108.79299,118.93887,Poales,Mayacaceae,NA
Mazaceae,2,65.02708,113.44302,33.01423,65.45078,14.75436,53.56475,59.06804,72.59569,Lamiales,Mazaceae,NA
Melanthiaceae,2,106.9775,137.54629,57.47761,107.59938,27.50123,91.92083,90.67884,123.42944,Liliales,Melanthiaceae,NA
Melastomataceae,4,47.24737,88.26347,48.37773,86.19815,24.6544,73.83726,64.15697,108.4884,Myrtales,Melastomataceae,NA
Meliaceae,2,53.60278,89.81604,59.85154,91.3355,47.80298,75.92391,80.69386,102.65431,Sapindales,Meliaceae,NA
Menispermaceae,3,79.23681,128.06967,83.0064,112.64366,69.09876,102.36359,98.52625,124.78216,Ranunculales,Menispermaceae,NA
Menyanthaceae,2,93.20552,112.15675,57.24829,88.04461,35.59453,79.38062,80.37253,96.66425,Asterales,Menyanthaceae,NA
Metteniusaceae,2,NA,NA,NA,NA,NA,NA,NA,NA,Metteniusales,Metteniusaceae,NA
Microteaceae,2,54.83815,102.90384,47.47818,92.60386,19.86586,76.22994,62.30603,112.07423,Caryophyllales,Microteaceae,NA
Misodendraceae,2,66.49342,128.52824,43.0858,84.69231,17.16028,69.14299,69.44388,99.16361,Santalales,Misodendraceae,NA
Mitrastemonaceae,2,5.02222,116.64616,17.86115,69.60326,3.81922,34.58902,49.14405,90.61544,Ericales,Mitrastemonaceae,NA
Molluginaceae,2,87.26055,95.49809,55.92712,78.09371,28.84322,80.14077,63.57694,93.40815,Caryophyllales,Molluginaceae,NA
Monimiaceae,2,96.75784,117.85915,76.10388,104.13399,52.23563,98.03923,86.46369,118.40308,Laurales,Monimiaceae,NA
Montiaceae,2,67.08461,77.66562,43.41748,58.52232,20.60354,63.07879,44.62756,77.08599,Caryophyllales,Montiaceae,NA
Montiniaceae,2,53.80587,128.11878,62.43182,95.43098,28.52682,95.33192,74.46517,112.40054,Solanales,Montiniaceae,NA
Moraceae,2,56.2192,86.13744,60.02659,83.10645,47.80347,73.62882,69.91994,95.07515,Rosales,Moraceae,NA
Moringaceae,2,34.53247,105.8768,20.1322,71.80693,1.80286,52.06112,41.4718,100.58899,Brassicales,Moringaceae,NA
Muntingiaceae,2,113.43918,113.55596,45.57708,67.5666,14.7305,75.16179,46.87814,87.57358,Malvales,Muntingiaceae,NA
Musaceae,2,56.21125,92.9525,45.21964,88.31971,12.69084,81.27274,76.62424,100.09427,Zingiberales,Musaceae,NA
Myodocarpaceae,2,42.29705,87.69177,29.39141,70.1042,7.05143,52.9241,66.00051,77.61329,Apiales,Myodocarpaceae,NA
Myricaceae,2,66.60344,94.29263,47.23594,88.50092,15.41223,80.51278,75.06829,99.85356,Fagales,Myricaceae,NA
Myristicaceae,2,16.47552,136.212,24.53617,127.55214,8.22965,45.17371,117.61067,137.63808,Magnoliales,Myristicaceae,NA
Myrothamnaceae,2,6.20292,133.67722,7.35235,103.02551,0.7709,17.56735,65.22446,140.69372,Gunnerales,Myrothamnaceae,NA
Myrtaceae,4,68.02123,106.70663,73.07082,96.74354,58.27367,88.59021,83.62505,111.6815,Myrtales,Myrtaceae,NA
Mystropetalaceae,2,128.06596,133.21038,71.93989,94.08184,46.87653,96.53136,83.25603,105.72166,Santalales,Mystropetalaceae,NA
Namaceae,2,73.4283,89.55574,46.06734,67.39878,16.02204,64.90517,54.89967,80.02761,Boraginales,Namaceae,NA
Nartheciaceae,2,53.85046,142.58365,49.11264,113.89855,16.07967,97.18344,99.99582,126.17385,Dioscoreales,Nartheciaceae,NA
Nelumbonaceae,2,14.45535,143.26184,9.94663,135.86296,2.63417,20.64681,122.11098,145.42465,Proteales,Nelumbonaceae,NA
Nepenthaceae,2,20.48587,108.35462,21.10504,90.09883,2.4508,44.51278,64.99083,113.98247,Caryophyllales,Nepenthaceae,NA
Neuradaceae,2,16.41732,134.41761,21.54919,108.74804,2.83365,50.53049,99.90185,116.66345,Malvales,Neuradaceae,NA
Nitrariaceae,2,34.71727,96.34372,31.35515,82.05481,8.59883,58.97392,57.40215,104.07686,Sapindales,Nitrariaceae,NA
Nothofagaceae,2,30.8191,131.5725,25.10494,114.25718,6.44467,52.40508,106.19624,121.64308,Fagales,Nothofagaceae,NA
Nyctaginaceae,2,58.9666,67.15347,40.22196,54.99338,23.1791,60.9768,37.33035,71.4321,Caryophyllales,Nyctaginaceae,NA
Nymphaeaceae,3,NA,NA,NA,NA,NA,NA,NA,NA,Nymphaeales,Nymphaeaceae,NA
Nyssaceae,2,109.51879,130.94782,53.34577,98.34513,10.77897,88.40386,75.8844,118.18904,Cornales,Nyssaceae,NA
Ochnaceae,3,77.5271,131.77927,47.38799,90.94186,29.67748,65.80806,66.5778,110.1604,Malpighiales,Ochnaceae,NA
Octoknemaceae,1,NA,147.05349,NA,122.34112,NA,NA,111.76727,132.43772,Santalales,Octoknemaceae,NA
Olacaceae,2,99.95067,144.55494,65.35459,113.79489,36.16918,99.65876,94.66787,130.27256,Santalales,Olacaceae,NA
Oleaceae,3,81.59925,95.70855,48.04634,62.23087,31.89129,67.60087,41.55066,86.38272,Lamiales,Oleaceae,NA
Onagraceae,2,81.98073,98.08006,73.11096,95.68986,45.92926,96.05277,82.64253,108.84827,Myrtales,Onagraceae,NA
Oncothecaceae,2,6.41261,140.69076,3.70019,109.3075,0.55495,9.164,80.00351,127.5563,Icacinales,Oncothecaceae,NA
Opiliaceae,2,48.4255,135.25737,43.36475,96.20559,14.42551,79.69702,77.25979,113.83986,Santalales,Opiliaceae,NA
Orchidaceae,10,95.8075,142.97883,107.0849,127.55155,90.86309,120.71852,119.47649,134.09217,Asparagales,Orchidaceae,NA
Orobanchaceae,15,107.49867,110.79752,56.95578,60.95292,50.9244,63.00485,54.78348,67.76451,Lamiales,Orobanchaceae,NA
Oxalidaceae,2,64.9544,75.33135,40.94716,62.51162,17.54542,66.85517,36.22155,84.82995,Oxalidales,Oxalidaceae,NA
Paeoniaceae,2,10.13578,140.88159,14.26099,117.55803,3.65281,29.45774,104.93603,132.18381,Saxifragales,Paeoniaceae,NA
Pandaceae,2,79.97173,134.36851,48.16427,94.10501,20.28571,83.52601,73.4281,114.60732,Malpighiales,Pandaceae,NA
Pandanaceae,2,67.88041,118.53037,64.93438,83.94748,56.00237,77.82994,68.38285,101.31537,Pandanales,Pandanaceae,NA
Papaveraceae,2,110.57791,143.27529,77.36729,135.536,39.78967,109.28276,123.16706,145.91167,Ranunculales,Papaveraceae,NA
Paracryphiaceae,2,110.30833,137.2542,51.79979,108.97435,12.97335,98.79365,98.53669,118.32471,Paracryphiales,Paracryphiaceae,NA
Passifloraceae,3,86.79367,136.6994,66.33186,97.15792,44.50875,91.73506,85.43545,107.49997,Malpighiales,Passifloraceae,NA
Paulowniaceae,1,NA,110.79752,NA,60.95292,NA,NA,54.78348,67.76451,Lamiales,Paulowniaceae,NA
Pedaliaceae,2,63.12107,114.90027,24.60513,65.87518,4.76577,50.50132,55.0794,76.22514,Lamiales,Pedaliaceae,NA
Peltantheraceae,1,NA,111.26928,NA,69.75873,NA,NA,48.50729,87.05173,Lamiales,Peltantheraceae,NA
Penaeaceae,2,31.84363,39.70095,30.79354,41.18427,10.49619,53.01366,19.58911,64.5788,Myrtales,Penaeaceae,NA
Pennantiaceae,2,18.99193,125.26471,9.62969,95.45168,1.73433,20.65725,83.91782,106.90018,Apiales,Pennantiaceae,NA
Pentadiplandraceae,1,NA,82.95986,NA,56.48033,NA,NA,40.56853,70.21863,Brassicales,Pentadiplandraceae,NA
Pentaphragmataceae,1,NA,124.0341,NA,99.36777,NA,NA,88.69372,108.90008,Asterales,Pentaphragmataceae,NA
Pentaphylacaceae,2,104.5011,129.2622,59.20051,94.58471,21.87571,93.32849,68.58884,114.15172,Ericales,Pentaphylacaceae,NA
Penthoraceae,2,5.38502,72.20801,4.79738,75.29768,0.5985,11.05751,72.10002,81.26883,Saxifragales,Penthoraceae,NA
Peraceae,2,100.76796,112.29772,52.62359,75.02134,26.84459,76.08198,60.7869,88.36899,Malpighiales,Peraceae,NA
Peridiscaceae,2,75.7665,144.12287,56.7028,127.88387,16.14125,99.75401,116.57498,137.48086,Saxifragales,Peridiscaceae,NA
Petenaeaceae,1,NA,116.17067,NA,72.29922,NA,NA,38.31973,103.37666,Huerteales,Petenaeaceae,NA
Petermanniaceae,1,NA,130.20426,NA,94.75974,NA,NA,75.97629,112.63458,Liliales,Petermanniaceae,NA
Petiveriaceae,2,52.00385,71.47691,36.23318,65.13782,14.17156,59.69382,48.39924,77.54704,Caryophyllales,Petiveriaceae,NA
Petrosaviaceae,2,126.05813,147.50028,68.10174,139.48578,21.09205,121.69407,135.49591,142.93943,Petrosaviales,Petrosaviaceae,NA
Phellinaceae,2,23.01277,110.94574,12.07757,68.22223,2.31158,29.30242,35.93784,97.81607,Asterales,Phellinaceae,NA
Philesiaceae,2,21.64634,60.04674,16.27743,59.1031,2.7288,33.56576,51.00055,74.16475,Liliales,Philesiaceae,NA
Philydraceae,2,47.7835,116.29415,40.99617,94.53543,17.51477,61.48707,79.14914,111.66005,Commelinales,Philydraceae,NA
Phrymaceae,2,89.50262,112.0566,42.43266,63.15671,19.70676,59.81382,57.42587,70.34035,Lamiales,Phrymaceae,NA
Phyllanthaceae,4,111.29326,121.15731,72.76344,86.95233,46.84332,94.99295,70.22125,107.93551,Malpighiales,Phyllanthaceae,NA
Phyllonomaceae,2,4.34519,85.10816,10.30745,60.79841,0.11731,26.15373,33.46306,88.09346,Aquifoliales,Phyllonomaceae,NA
Physenaceae,1,NA,72.96352,NA,56.11984,NA,NA,23.40842,99.54465,Caryophyllales,Physenaceae,NA
Phytolaccaceae,2,72.1,74.85119,74.20573,76.03231,72.10011,77.93814,72.47174,80.41041,Caryophyllales,Phytolaccaceae,NA
Picramniaceae,2,39.96592,147.37968,39.19087,128.01992,11.92332,74.7186,123.50138,132.71934,Pricramniales,Picramniaceae,NA
Picrodendraceae,2,55.22126,121.15731,38.45599,86.95233,16.47478,60.92476,70.22125,107.93551,Malpighiales,Picrodendraceae,NA
Pinaceae,1,NA,201.844,NA,83.19903,NA,NA,51.91453,126.85649,Pinales,Pinaceae,NA
Piperaceae,5,68.46741,90.1428,68.42898,95.35387,45.29867,99.29356,71.29265,121.49696,Piperales,Piperaceae,NA
Pittosporaceae,2,34.23845,94.06862,29.41393,77.16531,12.20135,49.81814,69.90767,87.93882,Apiales,Pittosporaceae,NA
Plantaginaceae,5,117.17016,119.55047,76.47647,82.00456,65.05165,89.22227,73.18526,92.12288,Lamiales,Plantaginaceae,NA
Platanaceae,2,57.45324,120.2676,72.46169,121.70185,56.0011,97.85841,107.79293,141.12842,Proteales,Platanaceae,NA
Plocospermataceae,1,NA,132.18454,NA,104.80152,NA,NA,94.84747,114.96643,Lamiales,Plocospermataceae,NA
Plumbaginaceae,2,59.13538,85.92194,51.65292,82.10491,30.54749,73.29256,66.36112,99.63563,Caryophyllales,Plumbaginaceae,NA
Poaceae,26,81.26335,94.52107,81.408,88.80622,75.42579,87.84123,82.60187,95.85851,Poales,Poaceae,NA
Podostemaceae,2,53.01189,94.69966,46.46831,66.42017,30.47014,62.61086,43.91923,86.78324,Malpighiales,Podostemaceae,NA
Polemoniaceae,2,48.5,127.18951,58.57127,99.88811,48.50237,74.86947,71.12514,118.10279,Ericales,Polemoniaceae,NA
Polygalaceae,2,56.55217,117.41933,70.78377,105.97187,56.00082,88.15324,93.92679,118.75424,Fabales,Polygalaceae,NA
